GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Total,Margin of Error; Total
1400000US36061003900,36061003900,"Census Tract 39, New York County, New York",4965,592
1400000US36061004000,36061004000,"Census Tract 40, New York County, New York",9307,669
1400000US36061004100,36061004100,"Census Tract 41, New York County, New York",7577,843
1400000US36061004200,36061004200,"Census Tract 42, New York County, New York",4872,1350
1400000US36061004300,36061004300,"Census Tract 43, New York County, New York",4565,544
1400000US36061004400,36061004400,"Census Tract 44, New York County, New York",16959,1025
1400000US36061004500,36061004500,"Census Tract 45, New York County, New York",836,191
1400000US36061004700,36061004700,"Census Tract 47, New York County, New York",2234,360
1400000US36061004800,36061004800,"Census Tract 48, New York County, New York",6973,562
1400000US36061004900,36061004900,"Census Tract 49, New York County, New York",4745,513
1400000US36061005000,36061005000,"Census Tract 50, New York County, New York",5280,454
1400000US36061005200,36061005200,"Census Tract 52, New York County, New York",4000,519
1400000US36061005400,36061005400,"Census Tract 54, New York County, New York",4576,566
1400000US36061005501,36061005501,"Census Tract 55.01, New York County, New York",4731,700
1400000US36061005502,36061005502,"Census Tract 55.02, New York County, New York",2071,269
1400000US36061005600,36061005600,"Census Tract 56, New York County, New York",2950,410
1400000US36061005700,36061005700,"Census Tract 57, New York County, New York",2785,254
1400000US36061005800,36061005800,"Census Tract 58, New York County, New York",3078,385
1400000US36061005900,36061005900,"Census Tract 59, New York County, New York",5455,501
1400000US36061006000,36061006000,"Census Tract 60, New York County, New York",4905,397
1400000US36061006100,36061006100,"Census Tract 61, New York County, New York",5175,496
1400000US36061006200,36061006200,"Census Tract 62, New York County, New York",4246,597
1400000US36061006300,36061006300,"Census Tract 63, New York County, New York",6486,582
1400000US36061006400,36061006400,"Census Tract 64, New York County, New York",7439,621
1400000US36061006500,36061006500,"Census Tract 65, New York County, New York",6820,912
1400000US36061006600,36061006600,"Census Tract 66, New York County, New York",12177,986
1400000US36061006700,36061006700,"Census Tract 67, New York County, New York",5298,396
1400000US36061006800,36061006800,"Census Tract 68, New York County, New York",6383,817
1400000US36061006900,36061006900,"Census Tract 69, New York County, New York",2705,407
1400000US36061007000,36061007000,"Census Tract 70, New York County, New York",8434,762
1400000US36061007100,36061007100,"Census Tract 71, New York County, New York",5512,567
1400000US36061007200,36061007200,"Census Tract 72, New York County, New York",8289,822
1400000US36061007300,36061007300,"Census Tract 73, New York County, New York",5732,531
1400000US36061007400,36061007400,"Census Tract 74, New York County, New York",4358,509
1400000US36061007500,36061007500,"Census Tract 75, New York County, New York",4395,306
1400000US36061007600,36061007600,"Census Tract 76, New York County, New York",2110,282
1400000US36061007700,36061007700,"Census Tract 77, New York County, New York",5565,480
1400000US36061007800,36061007800,"Census Tract 78, New York County, New York",7582,840
1400000US36061007900,36061007900,"Census Tract 79, New York County, New York",4455,595
1400000US36061008000,36061008000,"Census Tract 80, New York County, New York",5186,533
1400000US36061008100,36061008100,"Census Tract 81, New York County, New York",8243,771
1400000US36061008200,36061008200,"Census Tract 82, New York County, New York",3601,493
1400000US36061008300,36061008300,"Census Tract 83, New York County, New York",4138,466
1400000US36061008400,36061008400,"Census Tract 84, New York County, New York",1661,297
1400000US36061008601,36061008601,"Census Tract 86.01, New York County, New York",2451,415
1400000US36061008602,36061008602,"Census Tract 86.02, New York County, New York",0,12
1400000US36061008603,36061008603,"Census Tract 86.03, New York County, New York",4487,667
1400000US36061008700,36061008700,"Census Tract 87, New York County, New York",6445,498
1400000US36061008800,36061008800,"Census Tract 88, New York County, New York",6993,694
1400000US36061008900,36061008900,"Census Tract 89, New York County, New York",5713,392
1400000US36061009000,36061009000,"Census Tract 90, New York County, New York",7115,637
1400000US36061009100,36061009100,"Census Tract 91, New York County, New York",5840,506
1400000US36061009200,36061009200,"Census Tract 92, New York County, New York",1748,222
1400000US36061009300,36061009300,"Census Tract 93, New York County, New York",9056,618
1400000US36061009400,36061009400,"Census Tract 94, New York County, New York",28,29
1400000US36061009500,36061009500,"Census Tract 95, New York County, New York",3172,376
1400000US36061009600,36061009600,"Census Tract 96, New York County, New York",148,63
1400000US36061009700,36061009700,"Census Tract 97, New York County, New York",4533,350
1400000US36061009800,36061009800,"Census Tract 98, New York County, New York",7150,609
1400000US36061009900,36061009900,"Census Tract 99, New York County, New York",2877,304
1400000US36061010000,36061010000,"Census Tract 100, New York County, New York",1699,208
1400000US36061010100,36061010100,"Census Tract 101, New York County, New York",1067,191
1400000US36061010200,36061010200,"Census Tract 102, New York County, New York",267,97
1400000US36061010300,36061010300,"Census Tract 103, New York County, New York",1959,221
1400000US36061010400,36061010400,"Census Tract 104, New York County, New York",1036,151
1400000US36061010601,36061010601,"Census Tract 106.01, New York County, New York",7267,589
1400000US36061010602,36061010602,"Census Tract 106.02, New York County, New York",5052,479
1400000US36061010800,36061010800,"Census Tract 108, New York County, New York",8479,643
1400000US36061010900,36061010900,"Census Tract 109, New York County, New York",133,62
1400000US36061011000,36061011000,"Census Tract 110, New York County, New York",7591,701
1400000US36061011100,36061011100,"Census Tract 111, New York County, New York",3448,378
1400000US36061011201,36061011201,"Census Tract 112.01, New York County, New York",876,146
1400000US36061011202,36061011202,"Census Tract 112.02, New York County, New York",337,110
1400000US36061011203,36061011203,"Census Tract 112.03, New York County, New York",1004,189
1400000US36061011300,36061011300,"Census Tract 113, New York County, New York",214,110
1400000US36061011401,36061011401,"Census Tract 114.01, New York County, New York",1220,291
1400000US36061011402,36061011402,"Census Tract 114.02, New York County, New York",2380,327
1400000US36061011500,36061011500,"Census Tract 115, New York County, New York",2469,357
1400000US36061011600,36061011600,"Census Tract 116, New York County, New York",3801,501
1400000US36061011700,36061011700,"Census Tract 117, New York County, New York",2443,426
1400000US36061011800,36061011800,"Census Tract 118, New York County, New York",9719,956
1400000US36061011900,36061011900,"Census Tract 119, New York County, New York",1108,113
1400000US36061012000,36061012000,"Census Tract 120, New York County, New York",3769,452
1400000US36061012100,36061012100,"Census Tract 121, New York County, New York",8268,472
1400000US36061012200,36061012200,"Census Tract 122, New York County, New York",2963,602
1400000US36061012400,36061012400,"Census Tract 124, New York County, New York",10301,924
1400000US36061012500,36061012500,"Census Tract 125, New York County, New York",2368,273
1400000US36061012600,36061012600,"Census Tract 126, New York County, New York",11788,1126
1400000US36061012700,36061012700,"Census Tract 127, New York County, New York",6538,702
1400000US36061012800,36061012800,"Census Tract 128, New York County, New York",5831,407
1400000US36061012900,36061012900,"Census Tract 129, New York County, New York",5481,539
1400000US36061013000,36061013000,"Census Tract 130, New York County, New York",3954,629
1400000US36061013100,36061013100,"Census Tract 131, New York County, New York",2463,303
1400000US36061013200,36061013200,"Census Tract 132, New York County, New York",9660,921
1400000US36061013300,36061013300,"Census Tract 133, New York County, New York",6153,556
1400000US36061013400,36061013400,"Census Tract 134, New York County, New York",11155,900
1400000US36061013500,36061013500,"Census Tract 135, New York County, New York",6036,462
1400000US36061013600,36061013600,"Census Tract 136, New York County, New York",15627,1050
1400000US36061013700,36061013700,"Census Tract 137, New York County, New York",6882,642
1400000US36061013800,36061013800,"Census Tract 138, New York County, New York",12825,875
1400000US36061013900,36061013900,"Census Tract 139, New York County, New York",7986,673
1400000US36061014000,36061014000,"Census Tract 140, New York County, New York",8070,557
1400000US36061014200,36061014200,"Census Tract 142, New York County, New York",4184,507
1400000US36061014300,36061014300,"Census Tract 143, New York County, New York",2,5
1400000US36061014401,36061014401,"Census Tract 144.01, New York County, New York",4874,440
1400000US36061014402,36061014402,"Census Tract 144.02, New York County, New York",6856,594
1400000US36061014500,36061014500,"Census Tract 145, New York County, New York",5803,1075
1400000US36061014601,36061014601,"Census Tract 146.01, New York County, New York",3713,383
1400000US36061014602,36061014602,"Census Tract 146.02, New York County, New York",7878,656
1400000US36061014700,36061014700,"Census Tract 147, New York County, New York",2292,293
1400000US36061014801,36061014801,"Census Tract 148.01, New York County, New York",2589,241
1400000US36061014802,36061014802,"Census Tract 148.02, New York County, New York",6939,500
1400000US36061014900,36061014900,"Census Tract 149, New York County, New York",5269,650
1400000US36061015001,36061015001,"Census Tract 150.01, New York County, New York",2248,245
1400000US36061015002,36061015002,"Census Tract 150.02, New York County, New York",5838,660
1400000US36061015100,36061015100,"Census Tract 151, New York County, New York",8736,831
1400000US36061015200,36061015200,"Census Tract 152, New York County, New York",7192,600
1400000US36061015300,36061015300,"Census Tract 153, New York County, New York",9262,842
1400000US36061015400,36061015400,"Census Tract 154, New York County, New York",13217,838
1400000US36061015500,36061015500,"Census Tract 155, New York County, New York",10055,660
1400000US36061015601,36061015601,"Census Tract 156.01, New York County, New York",5494,392
1400000US36061015602,36061015602,"Census Tract 156.02, New York County, New York",2107,332
1400000US36061015700,36061015700,"Census Tract 157, New York County, New York",10464,929
1400000US36061015801,36061015801,"Census Tract 158.01, New York County, New York",5312,507
1400000US36061015802,36061015802,"Census Tract 158.02, New York County, New York",3790,574
1400000US36061015900,36061015900,"Census Tract 159, New York County, New York",8324,786
1400000US36061016001,36061016001,"Census Tract 160.01, New York County, New York",3537,400
1400000US36061016002,36061016002,"Census Tract 160.02, New York County, New York",3715,672
1400000US36061016100,36061016100,"Census Tract 161, New York County, New York",6245,607
1400000US36061016200,36061016200,"Census Tract 162, New York County, New York",9678,718
1400000US36061016300,36061016300,"Census Tract 163, New York County, New York",6778,564
1400000US36061016400,36061016400,"Census Tract 164, New York County, New York",6570,603
1400000US36061016500,36061016500,"Census Tract 165, New York County, New York",7193,716
1400000US36061016600,36061016600,"Census Tract 166, New York County, New York",7976,693
1400000US36061016700,36061016700,"Census Tract 167, New York County, New York",6515,560
1400000US36061016800,36061016800,"Census Tract 168, New York County, New York",5257,421
1400000US36061016900,36061016900,"Census Tract 169, New York County, New York",7825,685
1400000US36061017000,36061017000,"Census Tract 170, New York County, New York",7900,794
1400000US36061017100,36061017100,"Census Tract 171, New York County, New York",9671,700
1400000US36061017200,36061017200,"Census Tract 172, New York County, New York",5458,502
1400000US36061017300,36061017300,"Census Tract 173, New York County, New York",9201,786
1400000US36061017401,36061017401,"Census Tract 174.01, New York County, New York",4824,539
1400000US36061017402,36061017402,"Census Tract 174.02, New York County, New York",2519,316
1400000US36061017500,36061017500,"Census Tract 175, New York County, New York",10689,923
1400000US36061017700,36061017700,"Census Tract 177, New York County, New York",8977,690
1400000US36061017800,36061017800,"Census Tract 178, New York County, New York",4533,473
1400000US36061017900,36061017900,"Census Tract 179, New York County, New York",9155,818
1400000US36061018000,36061018000,"Census Tract 180, New York County, New York",7703,905
1400000US36061018100,36061018100,"Census Tract 181, New York County, New York",9483,641
1400000US36061018200,36061018200,"Census Tract 182, New York County, New York",6844,693
1400000US36061018300,36061018300,"Census Tract 183, New York County, New York",8928,818
1400000US36061018400,36061018400,"Census Tract 184, New York County, New York",8253,991
1400000US36061018500,36061018500,"Census Tract 185, New York County, New York",4443,470
1400000US36061018600,36061018600,"Census Tract 186, New York County, New York",6262,764
1400000US36061018700,36061018700,"Census Tract 187, New York County, New York",8984,717
1400000US36061018800,36061018800,"Census Tract 188, New York County, New York",5690,784
1400000US36061018900,36061018900,"Census Tract 189, New York County, New York",12345,977
1400000US36061019000,36061019000,"Census Tract 190, New York County, New York",2924,373
1400000US36061019100,36061019100,"Census Tract 191, New York County, New York",9286,937
1400000US36061019200,36061019200,"Census Tract 192, New York County, New York",4190,486
1400000US36061019300,36061019300,"Census Tract 193, New York County, New York",9096,849
1400000US36061019400,36061019400,"Census Tract 194, New York County, New York",6043,598
1400000US36061019500,36061019500,"Census Tract 195, New York County, New York",7755,696
1400000US36061019600,36061019600,"Census Tract 196, New York County, New York",4256,495
1400000US36061019701,36061019701,"Census Tract 197.01, New York County, New York",704,150
1400000US36061019702,36061019702,"Census Tract 197.02, New York County, New York",2021,285
1400000US36061019800,36061019800,"Census Tract 198, New York County, New York",2089,311
1400000US36061019900,36061019900,"Census Tract 199, New York County, New York",9758,1276
1400000US36061020000,36061020000,"Census Tract 200, New York County, New York",3091,424
1400000US36061020101,36061020101,"Census Tract 201.01, New York County, New York",2245,636
1400000US36061020102,36061020102,"Census Tract 201.02, New York County, New York",4170,358
1400000US36061020300,36061020300,"Census Tract 203, New York County, New York",3550,530
1400000US36061020500,36061020500,"Census Tract 205, New York County, New York",4779,508
1400000US36061020600,36061020600,"Census Tract 206, New York County, New York",2734,362
1400000US36061020701,36061020701,"Census Tract 207.01, New York County, New York",3304,313
1400000US36061020800,36061020800,"Census Tract 208, New York County, New York",5039,630
1400000US36061020901,36061020901,"Census Tract 209.01, New York County, New York",4017,553
1400000US36061021000,36061021000,"Census Tract 210, New York County, New York",7215,788
1400000US36061021100,36061021100,"Census Tract 211, New York County, New York",9118,655
1400000US36061021200,36061021200,"Census Tract 212, New York County, New York",3864,343
1400000US36061021303,36061021303,"Census Tract 213.03, New York County, New York",5910,542
1400000US36061021400,36061021400,"Census Tract 214, New York County, New York",2980,413
1400000US36061021500,36061021500,"Census Tract 215, New York County, New York",2841,303
1400000US36061021600,36061021600,"Census Tract 216, New York County, New York",8583,610
1400000US36061021703,36061021703,"Census Tract 217.03, New York County, New York",0,12
1400000US36061021800,36061021800,"Census Tract 218, New York County, New York",6576,716
1400000US36061021900,36061021900,"Census Tract 219, New York County, New York",6053,666
1400000US36061022000,36061022000,"Census Tract 220, New York County, New York",5965,681
1400000US36061022102,36061022102,"Census Tract 221.02, New York County, New York",2201,267
1400000US36061022200,36061022200,"Census Tract 222, New York County, New York",2840,397
1400000US36061022301,36061022301,"Census Tract 223.01, New York County, New York",8384,800
1400000US36061022302,36061022302,"Census Tract 223.02, New York County, New York",3498,341
1400000US36061022400,36061022400,"Census Tract 224, New York County, New York",6543,590
1400000US36061022500,36061022500,"Census Tract 225, New York County, New York",10093,789
1400000US36061022600,36061022600,"Census Tract 226, New York County, New York",4373,725
1400000US36061022700,36061022700,"Census Tract 227, New York County, New York",5658,593
1400000US36061022800,36061022800,"Census Tract 228, New York County, New York",5063,716
1400000US36061022900,36061022900,"Census Tract 229, New York County, New York",8978,798
1400000US36061023000,36061023000,"Census Tract 230, New York County, New York",9101,912
1400000US36061023100,36061023100,"Census Tract 231, New York County, New York",6275,556
1400000US36061023200,36061023200,"Census Tract 232, New York County, New York",9219,822
1400000US36061023300,36061023300,"Census Tract 233, New York County, New York",6107,733
1400000US36061023400,36061023400,"Census Tract 234, New York County, New York",5103,585
1400000US36061023501,36061023501,"Census Tract 235.01, New York County, New York",6855,605
1400000US36061023502,36061023502,"Census Tract 235.02, New York County, New York",1763,344
1400000US36061023600,36061023600,"Census Tract 236, New York County, New York",6548,596
1400000US36061023700,36061023700,"Census Tract 237, New York County, New York",7561,1038
1400000US36061023801,36061023801,"Census Tract 238.01, New York County, New York",9769,756
1400000US36061023802,36061023802,"Census Tract 238.02, New York County, New York",2542,455
1400000US36061023900,36061023900,"Census Tract 239, New York County, New York",2364,319
1400000US36061024000,36061024000,"Census Tract 240, New York County, New York",1442,502
1400000US36061024100,36061024100,"Census Tract 241, New York County, New York",8305,1034
1400000US36061024200,36061024200,"Census Tract 242, New York County, New York",3649,430
1400000US36061024301,36061024301,"Census Tract 243.01, New York County, New York",4329,759
1400000US36061024302,36061024302,"Census Tract 243.02, New York County, New York",6982,673
1400000US36061024500,36061024500,"Census Tract 245, New York County, New York",16399,1251
1400000US36061024700,36061024700,"Census Tract 247, New York County, New York",8444,1252
1400000US36061024900,36061024900,"Census Tract 249, New York County, New York",1074,173
1400000US36061025100,36061025100,"Census Tract 251, New York County, New York",2942,364
1400000US36061025300,36061025300,"Census Tract 253, New York County, New York",11334,1039
1400000US36061025500,36061025500,"Census Tract 255, New York County, New York",5447,513
1400000US36061025700,36061025700,"Census Tract 257, New York County, New York",4262,437
1400000US36061025900,36061025900,"Census Tract 259, New York County, New York",3839,403
1400000US36061026100,36061026100,"Census Tract 261, New York County, New York",12750,1111
1400000US36061026300,36061026300,"Census Tract 263, New York County, New York",8981,830
1400000US36061026500,36061026500,"Census Tract 265, New York County, New York",7182,699
1400000US36061026700,36061026700,"Census Tract 267, New York County, New York",2199,213
1400000US36061026900,36061026900,"Census Tract 269, New York County, New York",8921,866
1400000US36061027100,36061027100,"Census Tract 271, New York County, New York",9336,847
1400000US36061027300,36061027300,"Census Tract 273, New York County, New York",6726,635
1400000US36061027500,36061027500,"Census Tract 275, New York County, New York",2966,337
1400000US36061027700,36061027700,"Census Tract 277, New York County, New York",7123,852
1400000US36061027900,36061027900,"Census Tract 279, New York County, New York",11198,854
1400000US36061028100,36061028100,"Census Tract 281, New York County, New York",2981,302
1400000US36061028300,36061028300,"Census Tract 283, New York County, New York",7491,637
1400000US36061028500,36061028500,"Census Tract 285, New York County, New York",7819,772
1400000US36061028700,36061028700,"Census Tract 287, New York County, New York",4325,429
1400000US36061029100,36061029100,"Census Tract 291, New York County, New York",12661,851
1400000US36061029300,36061029300,"Census Tract 293, New York County, New York",8942,733
1400000US36061029500,36061029500,"Census Tract 295, New York County, New York",7762,1254
1400000US36061029700,36061029700,"Census Tract 297, New York County, New York",39,78
1400000US36061029900,36061029900,"Census Tract 299, New York County, New York",4181,440
1400000US36061030300,36061030300,"Census Tract 303, New York County, New York",3520,276
1400000US36061030700,36061030700,"Census Tract 307, New York County, New York",3607,388
1400000US36061030900,36061030900,"Census Tract 309, New York County, New York",9685,824
1400000US36061031100,36061031100,"Census Tract 311, New York County, New York",0,12
1400000US36061031703,36061031703,"Census Tract 317.03, New York County, New York",7887,892
1400000US36061031704,36061031704,"Census Tract 317.04, New York County, New York",5761,675
1400000US36061031900,36061031900,"Census Tract 319, New York County, New York",0,12
1400000US36081000100,36081000100,"Census Tract 1, Queens County, New York",4637,373
1400000US36081000200,36081000200,"Census Tract 2, Queens County, New York",3210,373
1400000US36081000400,36081000400,"Census Tract 4, Queens County, New York",4955,516
1400000US36081000600,36081000600,"Census Tract 6, Queens County, New York",3779,512
1400000US36081000700,36081000700,"Census Tract 7, Queens County, New York",4520,400
1400000US36081000800,36081000800,"Census Tract 8, Queens County, New York",3807,404
1400000US36081001000,36081001000,"Census Tract 10, Queens County, New York",3488,428
1400000US36081001200,36081001200,"Census Tract 12, Queens County, New York",4407,525
1400000US36081001400,36081001400,"Census Tract 14, Queens County, New York",4112,675
1400000US36081001600,36081001600,"Census Tract 16, Queens County, New York",2743,403
1400000US36081001800,36081001800,"Census Tract 18, Queens County, New York",3180,394
1400000US36081001900,36081001900,"Census Tract 19, Queens County, New York",998,332
1400000US36081002000,36081002000,"Census Tract 20, Queens County, New York",1675,258
1400000US36081002200,36081002200,"Census Tract 22, Queens County, New York",1872,249
1400000US36081002400,36081002400,"Census Tract 24, Queens County, New York",2323,304
1400000US36081002500,36081002500,"Census Tract 25, Queens County, New York",7102,592
1400000US36081002600,36081002600,"Census Tract 26, Queens County, New York",2407,282
1400000US36081002800,36081002800,"Census Tract 28, Queens County, New York",3364,424
1400000US36081003000,36081003000,"Census Tract 30, Queens County, New York",1645,229
1400000US36081003100,36081003100,"Census Tract 31, Queens County, New York",1173,129
1400000US36081003200,36081003200,"Census Tract 32, Queens County, New York",1469,340
1400000US36081003300,36081003300,"Census Tract 33, Queens County, New York",2302,362
1400000US36081003400,36081003400,"Census Tract 34, Queens County, New York",2062,331
1400000US36081003600,36081003600,"Census Tract 36, Queens County, New York",3605,509
1400000US36081003700,36081003700,"Census Tract 37, Queens County, New York",0,12
1400000US36081003800,36081003800,"Census Tract 38, Queens County, New York",2567,326
1400000US36081003900,36081003900,"Census Tract 39, Queens County, New York",1586,242
1400000US36081004001,36081004001,"Census Tract 40.01, Queens County, New York",1812,358
1400000US36081004002,36081004002,"Census Tract 40.02, Queens County, New York",1210,305
1400000US36081004200,36081004200,"Census Tract 42, Queens County, New York",4343,509
1400000US36081004300,36081004300,"Census Tract 43, Queens County, New York",2210,322
1400000US36081004401,36081004401,"Census Tract 44.01, Queens County, New York",3374,352
1400000US36081004500,36081004500,"Census Tract 45, Queens County, New York",2686,253
1400000US36081004700,36081004700,"Census Tract 47, Queens County, New York",4016,534
1400000US36081005000,36081005000,"Census Tract 50, Queens County, New York",0,12
1400000US36081005100,36081005100,"Census Tract 51, Queens County, New York",1951,222
1400000US36081005200,36081005200,"Census Tract 52, Queens County, New York",2889,419
1400000US36081005300,36081005300,"Census Tract 53, Queens County, New York",4714,531
1400000US36081005400,36081005400,"Census Tract 54, Queens County, New York",5281,551
1400000US36081005500,36081005500,"Census Tract 55, Queens County, New York",1184,358
1400000US36081005700,36081005700,"Census Tract 57, Queens County, New York",4282,441
1400000US36081005800,36081005800,"Census Tract 58, Queens County, New York",6005,888
1400000US36081005900,36081005900,"Census Tract 59, Queens County, New York",3724,482
1400000US36081006100,36081006100,"Census Tract 61, Queens County, New York",5796,596
1400000US36081006201,36081006201,"Census Tract 62.01, Queens County, New York",5623,540
1400000US36081006202,36081006202,"Census Tract 62.02, Queens County, New York",7108,762
1400000US36081006300,36081006300,"Census Tract 63, Queens County, New York",5421,607
1400000US36081006501,36081006501,"Census Tract 65.01, Queens County, New York",3787,495
1400000US36081006502,36081006502,"Census Tract 65.02, Queens County, New York",4171,535
1400000US36081006900,36081006900,"Census Tract 69, Queens County, New York",4160,573
1400000US36081007100,36081007100,"Census Tract 71, Queens County, New York",3772,390
1400000US36081007300,36081007300,"Census Tract 73, Queens County, New York",3893,382
1400000US36081007500,36081007500,"Census Tract 75, Queens County, New York",3992,520
1400000US36081007700,36081007700,"Census Tract 77, Queens County, New York",1495,244
1400000US36081007900,36081007900,"Census Tract 79, Queens County, New York",3186,467
1400000US36081008100,36081008100,"Census Tract 81, Queens County, New York",999,361
1400000US36081008300,36081008300,"Census Tract 83, Queens County, New York",3589,544
1400000US36081008500,36081008500,"Census Tract 85, Queens County, New York",1031,300
1400000US36081008600,36081008600,"Census Tract 86, Queens County, New York",2654,468
1400000US36081008700,36081008700,"Census Tract 87, Queens County, New York",4139,443
1400000US36081008800,36081008800,"Census Tract 88, Queens County, New York",3612,489
1400000US36081009100,36081009100,"Census Tract 91, Queens County, New York",2732,347
1400000US36081009400,36081009400,"Census Tract 94, Queens County, New York",2947,360
1400000US36081009500,36081009500,"Census Tract 95, Queens County, New York",2850,289
1400000US36081009600,36081009600,"Census Tract 96, Queens County, New York",3370,559
1400000US36081009700,36081009700,"Census Tract 97, Queens County, New York",3555,389
1400000US36081009800,36081009800,"Census Tract 98, Queens County, New York",2566,396
1400000US36081009900,36081009900,"Census Tract 99, Queens County, New York",0,12
1400000US36081010000,36081010000,"Census Tract 100, Queens County, New York",3539,572
1400000US36081010100,36081010100,"Census Tract 101, Queens County, New York",2448,334
1400000US36081010200,36081010200,"Census Tract 102, Queens County, New York",2910,377
1400000US36081010300,36081010300,"Census Tract 103, Queens County, New York",3719,386
1400000US36081010400,36081010400,"Census Tract 104, Queens County, New York",3502,444
1400000US36081010500,36081010500,"Census Tract 105, Queens County, New York",4466,365
1400000US36081010600,36081010600,"Census Tract 106, Queens County, New York",3363,447
1400000US36081010701,36081010701,"Census Tract 107.01, Queens County, New York",0,12
1400000US36081010800,36081010800,"Census Tract 108, Queens County, New York",3547,444
1400000US36081011000,36081011000,"Census Tract 110, Queens County, New York",3284,476
1400000US36081011100,36081011100,"Census Tract 111, Queens County, New York",3065,442
1400000US36081011200,36081011200,"Census Tract 112, Queens County, New York",2338,441
1400000US36081011300,36081011300,"Census Tract 113, Queens County, New York",4952,556
1400000US36081011400,36081011400,"Census Tract 114, Queens County, New York",997,230
1400000US36081011500,36081011500,"Census Tract 115, Queens County, New York",2603,316
1400000US36081011600,36081011600,"Census Tract 116, Queens County, New York",2218,328
1400000US36081011700,36081011700,"Census Tract 117, Queens County, New York",3443,343
1400000US36081011800,36081011800,"Census Tract 118, Queens County, New York",2592,304
1400000US36081011900,36081011900,"Census Tract 119, Queens County, New York",1735,197
1400000US36081012000,36081012000,"Census Tract 120, Queens County, New York",2596,313
1400000US36081012100,36081012100,"Census Tract 121, Queens County, New York",2048,273
1400000US36081012200,36081012200,"Census Tract 122, Queens County, New York",3086,438
1400000US36081012301,36081012301,"Census Tract 123.01, Queens County, New York",2830,382
1400000US36081012400,36081012400,"Census Tract 124, Queens County, New York",2941,308
1400000US36081012500,36081012500,"Census Tract 125, Queens County, New York",2018,251
1400000US36081012601,36081012601,"Census Tract 126.01, Queens County, New York",2903,336
1400000US36081012602,36081012602,"Census Tract 126.02, Queens County, New York",2570,348
1400000US36081012800,36081012800,"Census Tract 128, Queens County, New York",2042,308
1400000US36081013000,36081013000,"Census Tract 130, Queens County, New York",1634,265
1400000US36081013200,36081013200,"Census Tract 132, Queens County, New York",1837,335
1400000US36081013400,36081013400,"Census Tract 134, Queens County, New York",5006,523
1400000US36081013500,36081013500,"Census Tract 135, Queens County, New York",1585,248
1400000US36081013600,36081013600,"Census Tract 136, Queens County, New York",1843,226
1400000US36081013700,36081013700,"Census Tract 137, Queens County, New York",1570,242
1400000US36081013800,36081013800,"Census Tract 138, Queens County, New York",3729,374
1400000US36081014000,36081014000,"Census Tract 140, Queens County, New York",3606,520
1400000US36081014100,36081014100,"Census Tract 141, Queens County, New York",1546,145
1400000US36081014201,36081014201,"Census Tract 142.01, Queens County, New York",4781,663
1400000US36081014202,36081014202,"Census Tract 142.02, Queens County, New York",2397,372
1400000US36081014300,36081014300,"Census Tract 143, Queens County, New York",4106,388
1400000US36081014400,36081014400,"Census Tract 144, Queens County, New York",2095,414
1400000US36081014500,36081014500,"Census Tract 145, Queens County, New York",1905,310
1400000US36081014700,36081014700,"Census Tract 147, Queens County, New York",2662,360
1400000US36081014800,36081014800,"Census Tract 148, Queens County, New York",2147,606
1400000US36081014900,36081014900,"Census Tract 149, Queens County, New York",2096,244
1400000US36081015000,36081015000,"Census Tract 150, Queens County, New York",2595,295
1400000US36081015100,36081015100,"Census Tract 151, Queens County, New York",2663,378
1400000US36081015200,36081015200,"Census Tract 152, Queens County, New York",2948,435
1400000US36081015300,36081015300,"Census Tract 153, Queens County, New York",2128,301
1400000US36081015400,36081015400,"Census Tract 154, Queens County, New York",2158,494
1400000US36081015500,36081015500,"Census Tract 155, Queens County, New York",2189,317
1400000US36081015600,36081015600,"Census Tract 156, Queens County, New York",3399,308
1400000US36081015700,36081015700,"Census Tract 157, Queens County, New York",1555,168
1400000US36081015801,36081015801,"Census Tract 158.01, Queens County, New York",3439,553
1400000US36081015802,36081015802,"Census Tract 158.02, Queens County, New York",4649,659
1400000US36081015900,36081015900,"Census Tract 159, Queens County, New York",3862,508
1400000US36081016100,36081016100,"Census Tract 161, Queens County, New York",2314,312
1400000US36081016300,36081016300,"Census Tract 163, Queens County, New York",4039,424
1400000US36081016400,36081016400,"Census Tract 164, Queens County, New York",3782,457
1400000US36081016600,36081016600,"Census Tract 166, Queens County, New York",3863,608
1400000US36081016800,36081016800,"Census Tract 168, Queens County, New York",3087,421
1400000US36081016900,36081016900,"Census Tract 169, Queens County, New York",5282,540
1400000US36081017000,36081017000,"Census Tract 170, Queens County, New York",2241,248
1400000US36081017100,36081017100,"Census Tract 171, Queens County, New York",0,12
1400000US36081017200,36081017200,"Census Tract 172, Queens County, New York",2208,413
1400000US36081017400,36081017400,"Census Tract 174, Queens County, New York",2739,364
1400000US36081017600,36081017600,"Census Tract 176, Queens County, New York",2046,237
1400000US36081017800,36081017800,"Census Tract 178, Queens County, New York",2004,315
1400000US36081017900,36081017900,"Census Tract 179, Queens County, New York",1005,168
1400000US36081018000,36081018000,"Census Tract 180, Queens County, New York",1199,294
1400000US36081018101,36081018101,"Census Tract 181.01, Queens County, New York",4157,500
1400000US36081018102,36081018102,"Census Tract 181.02, Queens County, New York",3849,400
1400000US36081018200,36081018200,"Census Tract 182, Queens County, New York",2094,250
